34 26
34 26
34 26
32 25
32 25
32 25
33 27
33 27
33 27
34 27
34 27
34 27
33 27
33 27
33 27
32 27
32 27
32 27
33 26
33 26
33 26
33 25
33 25
33 25
         163770 function calls (162478 primitive calls) in 12.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _pyio.py:1369(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 streams.py:49(BufferIO)
        1    0.000    0.000    0.000    0.000 mmalobj.py:556(MMALControlPort)
        1    0.000    0.000    0.000    0.000 mmalobj.py:737(copy_from)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 collections.py:100(keys)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _pyio.py:1571(writable)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 pp_helper.py:135(MapResult)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 _pyio.py:1303(TextIOBase)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _pyio.py:1126(_flush_unlocked)
        1    0.000    0.000    0.000    0.000 pp.py:140(_Worker)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1317(MMALCamera)
        1    0.000    0.000    0.000    0.000 encoders.py:467(PiRawMixin)
        1    0.000    0.000    0.000    0.000 mmalobj.py:847(MMALVideoPort)
       10    0.000    0.000    0.000    0.000 mmalobj.py:668(_set_opaque_subformat)
        1    0.000    0.000    0.000    0.000 mmal.py:1197(MMAL_PARAMETER_CAMERA_ANNOTATE_V3_T)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 camera.py:302(<dictcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:75(simplefilter)
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 extraction.py:27(SignatureExtraction)
        1    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 mmal.py:1608(MMAL_PARAMETER_VIDEO_LEVEL_EXTENSION_T)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 camera.py:2173(_get_clock_mode)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        5    0.000    0.000    0.000    0.000 _pyio.py:695(__init__)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 ppauto.py:46(Discover)
        1    0.000    0.000    0.000    0.000 frames.py:86(PiVideoFrame)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _pyio.py:1158(BufferedRWPair)
        2    0.000    0.000    0.000    0.000 util.py:172(Finalize)
       10    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 _pyio.py:1585(closed)
        1    0.000    0.000    0.000    0.000 renderers.py:406(PiPreviewRenderer)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1400(MMALCameraInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:49(bitarray)
        1    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
       10    0.000    0.000    0.000    0.000 {function flush at 0x70fac730}
        1    0.000    0.000    0.000    0.000 _pyio.py:1983(StringIO)
        2    0.000    0.000    0.000    0.000 info.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 mmal.py:191(MMAL_AUDIO_FORMAT_T)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:86(AbstractWorkerPool)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        6    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 encoders.py:582(PiVideoEncoder)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _pyio.py:792(BytesIO)
        3    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 warnings.py:319(__init__)
        4    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        2    0.000    0.000    0.000    0.000 {method 'from_buffer_copy' of '_ctypes.PyCStructType' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:340(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 warnings.py:356(__exit__)
       10    0.000    0.000    0.000    0.000 extraction.py:421(get_singular_energy)
        1    0.000    0.000    0.000    0.000 tunnel.py:47(Tunnel)
        4    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
        1    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 mmal.py:636(MMAL_PARAMETER_THUMBNAIL_CONFIG_T)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 _pyio.py:755(writable)
        1    0.000    0.000    0.000    0.000 mmal.py:2069(MMAL_POOL_T)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 streams.py:598(PiCameraCircularIO)
        1    0.000    0.000    0.000    0.000 _pyio.py:1230(BufferedRandom)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 mmal.py:1429(MMAL_DISPLAYREGION_T)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.000    0.000    0.000    0.000 _pyio.py:910(BufferedReader)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1453(MMALDownstreamComponent)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1202(MMALPortPool)
        1    0.000    0.000    0.000    0.000 hosts.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 ssl.py:297(_ASN1Object)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1254(<setcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:326(SSLContext)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 mmal.py:2130(MMAL_EVENT_FORMAT_CHANGED_T)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 camera.py:299(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        3    0.000    0.000    0.000    0.000 _pyio.py:934(_reset_read_buf)
        1    0.000    0.000    0.000    0.000 mmal.py:426(MMAL_CLOCK_EVENT_T)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 mmal.py:1792(MMAL_PARAMETER_BYTES_T)
        1    0.000    0.000    0.000    0.000 mmal.py:934(MMAL_PARAMETER_CAMERA_CONFIG_T)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 mmal.py:510(MMAL_PARAMETER_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1329(MMAL_PARAMETER_CAMERA_RX_TIMING_T)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 mp_helper.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 array.py:510(PiAnalysisOutput)
        1    0.000    0.000    0.000    0.000 core.py:6283(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        6    0.000    0.000    0.000    0.000 mmalobj.py:666(_get_opaque_subformat)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(Manager)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 mmal.py:177(MMAL_VIDEO_FORMAT_T)
        1    0.000    0.000    0.000    0.000 matching.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1061(BufferedWriter)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 camera.py:301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {any}
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        2    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        1    0.000    0.000    0.000    0.000 pptransport.py:88(CTransport)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 mmal.py:414(_MMAL_CLOCK_EVENT_DATA)
        1    0.000    0.000    0.000    0.000 pp.py:82(_Task)
        2    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 server.py:27(Server)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 streams.py:515(PiCameraDequeHack)
        1    0.000    0.000    0.000    0.000 mmalobj.py:200(PiCameraFraction)
        1    0.000    0.000    0.000    0.000 mmal.py:91(MMAL_CORE_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 camera.py:300(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
        1    0.000    0.000    0.000    0.000 _pyio.py:534(RawIOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 pptransport.py:55(Transport)
        1    0.000    0.000    0.000    0.000 mmal.py:1041(MMAL_PARAMETER_SENSOR_INFORMATION_T)
        1    0.000    0.000    0.000    0.000 _pyio.py:245(OpenWrapper)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 camera.py:298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 array.py:119(PiArrayOutput)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1166(MMALPool)
        1    0.000    0.000    0.000    0.000 pptransport.py:161(SocketTransport)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 mmal.py:130(MMAL_RECT_T)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 utils.py:1884(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 mmal.py:1616(MMAL_PARAMETER_VIDEO_INTRA_REFRESH_T)
        1    0.000    0.000    0.000    0.000 mmal.py:490(MMAL_PARAMETER_BUFFER_REQUIREMENTS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1140(MMAL_PARAMETER_CAMERA_SETTINGS_T)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 mmal.py:1697(MMAL_PARAMETER_AUDIO_LATENCY_TARGET_T)
        1    0.000    0.000    0.000    0.000 mmal.py:142(MMAL_RATIONAL_T)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 frames.py:53(PiVideoFrameType)
        1    0.000    0.000    0.000    0.000 mmal.py:899(MMAL_PARAMETER_FACE_TRACK_T)
        2    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 mmal.py:953(MMAL_PARAMETER_CAMERA_INFO_CAMERA_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1646(MMAL_PARAMETER_VIDEO_DRM_PROTECT_BUFFER_T)
        6    0.000    0.000    0.000    0.000 _pyio.py:1559(buffer)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 _pyio.py:599(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 mmal.py:761(MMAL_PARAMETER_COLOURFX_T)
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 connection.py:35(Pipe)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 _pyio.py:32(BlockingIOError)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:632(IMapIterator)
        1    0.000    0.000    0.000    0.000 encoders.py:934(PiMultiImageEncoder)
        1    0.000    0.000    0.000    0.000 mmal.py:1786(MMAL_PARAMETER_STRING_T)
        1    0.000    0.000    0.000    0.000 core.py:6208(_extrema_operation)
        1    0.000    0.000    0.000    0.000 mmal.py:203(MMAL_SUBPICTURE_FORMAT_T)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 dill.py:396(Unpickler)
        1    0.000    0.000    0.000    0.000 utils.py:1615(WarningManager)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        2    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 encoders.py:1038(PiRawImageMixin)
        1    0.000    0.000    0.000    0.000 renderers.py:492(PiNullSink)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 encoders.py:866(PiImageEncoder)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 matching.py:7(SignatureMatching)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        3    0.000    0.000    0.000    0.000 {operator.lt}
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:60(AbstractPipeConnection)
        1    0.000    0.000    0.000    0.000 core.py:6332(_frommethod)
        1    0.000    0.000    0.000    0.000 mmal.py:153(MMAL_FOURCC_T)
        1    0.000    0.000    0.000    0.000 dill.py:356(MetaCatchingDict)
        1    0.000    0.000    0.000    0.000 pptransport.py:115(PipeTransport)
        1    0.000    0.000    0.000    0.000 mmal.py:401(MMAL_CLOCK_BUFFER_INFO_T)
        1    0.000    0.000    0.000    0.000 mmal.py:500(MMAL_PARAMETER_SEEK_T)
        1    0.000    0.000    0.000    0.000 pp.py:249(Template)
        1    0.000    0.000    0.000    0.000 copier.py:41(Copier)
        1    0.000    0.000    0.000    0.000 renderers.py:340(PiOverlayRenderer)
        1    0.000    0.000    0.000    0.000 mmal.py:99(MMAL_CORE_PORT_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 mmal.py:1843(MMAL_PARAMETER_CONFIGFILE_CHUNK_T)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 core.py:7779(_convert2ma)
        1    0.000    0.000    0.000    0.000 mmal.py:1750(MMAL_PARAMETER_UINT64_T)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 dill.py:644(_attrgetter_helper)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 mmal.py:1126(MMAL_PARAMETER_ZEROSHUTTERLAG_T)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 ppcommon.py:64(portnumber)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 mmal.py:407(MMAL_CLOCK_LATENCY_T)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 mmal.py:1602(MMAL_PARAMETER_VIDEO_NALUNITFORMAT_T)
        1    0.000    0.000    0.000    0.000 utils.py:1583(WarningMessage)
        1    0.000    0.000    0.000    0.000 array.py:303(PiBayerArray)
        1    0.000    0.000    0.000    0.000 mmal.py:477(MMAL_PARAMETER_HEADER_T)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 mmal.py:530(MMAL_PARAMETER_CORE_STATISTICS_T)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mmal.py:538(MMAL_PARAMETER_MEM_USAGE_T)
        1    0.000    0.000    0.000    0.000 exc.py:121(PiCameraMMALError)
        1    0.000    0.000    0.000    0.000 mmal.py:1019(MMAL_PARAMETER_FOCUS_REGION_T)
        1    0.000    0.000    0.000    0.000 pp.py:187(_RWorker)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 mmal.py:213(MMAL_ES_SPECIFIC_FORMAT_T)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1502(MMALResizer)
        1    0.000    0.000    0.000    0.000 mmal.py:483(MMAL_PARAMETER_CHANGE_EVENT_REQUEST_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1119(MMAL_PARAMETER_FPS_RANGE_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1229(MMAL_PARAMETER_STEREOSCOPIC_MODE_T)
        1    0.000    0.000    0.000    0.000 __init__.py:962(__init__)
        1    0.000    0.000    0.000    0.000 color.py:225(Green)
        1    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
        1    0.000    0.000    0.000    0.000 mmal.py:1159(MMAL_PARAMETER_PRIVACY_INDICATOR_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1626(MMAL_PARAMETER_VIDEO_EEDE_ENABLE_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1057(MMAL_PARAMETER_FIELD_OF_VIEW_T)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 mmal.py:544(MMAL_PARAMETER_LOGGING_T)
        1    0.000    0.000    0.000    0.000 mmal.py:389(MMAL_CLOCK_DISCONT_THRESHOLD_T)
        2    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 mmal.py:849(MMAL_PARAMETER_FOCUS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1681(MMAL_PARAMETER_VIDEO_INTERLACE_TYPE_T)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 mmal.py:1762(MMAL_PARAMETER_UINT32_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1798(MMAL_PARAMETER_SCALEFACTOR_T)
        2    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        2    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1526(MMALImageEncoder)
        1    0.000    0.000    0.000    0.000 mmal.py:287(MMAL_BUFFER_HEADER_TYPE_SPECIFIC_T)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1543(MMALNullSink)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 mmal.py:1523(MMAL_PARAMETER_VIDEO_PROFILE_S)
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 mmal.py:81(MMAL_BOOL_T)
        1    0.000    0.000    0.000    0.000 mmal.py:823(MMAL_PARAMETER_REDEYE_T)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 mmal.py:1051(MMAL_PARAMETER_FLASH_SELECT_T)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:1133(MMAL_PARAMETER_AWB_GAINS_T)
        2    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 mmalobj.py:1517(MMALVideoEncoder)
        1    0.000    0.000    0.000    0.000 _pyio.py:236(DocDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 core.py:6265(_minimum_operation)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 mmal.py:383(MMAL_CLOCK_UPDATE_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1780(MMAL_PARAMETER_BOOLEAN_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1768(MMAL_PARAMETER_INT32_T)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 mmal.py:1756(MMAL_PARAMETER_INT64_T)
        2    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 encoders.py:973(PiCookedOneImageEncoder)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
