8 7
8 7
8 7
7 7
7 7
7 7
1 6
1 6
1 6
6 10
6 10
6 10
5 9
5 9
5 9
7 10
7 10
7 10
4 13
4 13
4 13
8 10
8 10
8 10
3 12
3 12
3 12
9 10
9 10
9 10
         166032 function calls (164750 primitive calls) in 13.597 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 array.py:288(PiYUVArray)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 warnings.py:356(__exit__)
        2    0.000    0.000    0.000    0.000 fractions.py:261(numerator)
        1    0.000    0.000    0.000    0.000 mmal.py:1641(MMAL_PARAMETER_BYTES_T)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 core.py:6283(__init__)
        1    0.000    0.000    0.000    0.000 camera.py:421(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 mmal.py:1278(MMAL_DISPLAYREGION_T)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__enter__)
        1    0.000    0.000    0.000    0.000 mmal.py:1981(MMAL_EVENT_FORMAT_CHANGED_T)
        1    0.000    0.000    0.000    0.000 _pyio.py:1230(BufferedRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 camera.py:1883(<genexpr>)
        3    0.000    0.000    0.000    0.000 _pyio.py:934(_reset_read_buf)
        1    0.000    0.000    0.000    0.000 ssl.py:326(SSLContext)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:738(MMAL_PARAMETER_COLOURFX_T)
        1    0.000    0.000    0.000    0.000 tunnel.py:47(Tunnel)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 warnings.py:319(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 hosts.py:11(<module>)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:492(MMAL_PARAMETER_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:459(MMAL_PARAMETER_HEADER_T)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 ssl.py:297(_ASN1Object)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 pool.py:535(ApplyResult)
        1    0.000    0.000    0.000    0.000 pptransport.py:88(CTransport)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 mp_helper.py:9(<module>)
        1    0.000    0.000    0.000    0.000 camera.py:423(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 mmal.py:121(MMAL_RECT_T)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1061(BufferedWriter)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 pptransport.py:55(Transport)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 camera.py:134(PiCameraFraction)
        1    0.000    0.000    0.000    0.000 streams.py:366(PiCameraDequeHack)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 mmal.py:173(MMAL_AUDIO_FORMAT_T)
        1    0.000    0.000    0.000    0.000 pp.py:82(_Task)
        1    0.000    0.000    0.000    0.000 mmal.py:159(MMAL_VIDEO_FORMAT_T)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 _pyio.py:599(BufferedIOBase)
        6    0.000    0.000    0.000    0.000 _pyio.py:1559(buffer)
        1    0.000    0.000    0.000    0.000 pptransport.py:161(SocketTransport)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 mmal.py:396(_MMAL_CLOCK_EVENT_DATA)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 mmal.py:82(MMAL_CORE_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        1    0.000    0.000    0.000    0.000 mmal.py:1465(MMAL_PARAMETER_VIDEO_INTRA_REFRESH_T)
        1    0.000    0.000    0.000    0.000 __init__.py:889(FileHandler)
        1    0.000    0.000    0.000    0.000 camera.py:422(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mmal.py:999(MMAL_PARAMETER_SENSOR_INFORMATION_T)
        1    0.000    0.000    0.000    0.000 _pyio.py:534(RawIOBase)
        1    0.000    0.000    0.000    0.000 connection.py:35(Pipe)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:632(IMapIterator)
        1    0.000    0.000    0.000    0.000 server.py:27(Server)
        1    0.000    0.000    0.000    0.000 mmal.py:185(MMAL_SUBPICTURE_FORMAT_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1457(MMAL_PARAMETER_VIDEO_LEVEL_EXTENSION_T)
        1    0.000    0.000    0.000    0.000 array.py:561(PiAnalysisOutput)
        1    0.000    0.000    0.000    0.000 array.py:180(PiArrayOutput)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 ppauto.py:46(Discover)
        1    0.000    0.000    0.000    0.000 mmal.py:1546(MMAL_PARAMETER_AUDIO_LATENCY_TARGET_T)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 mmal.py:1098(MMAL_PARAMETER_CAMERA_SETTINGS_T)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 pp.py:187(_RWorker)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 _pyio.py:245(OpenWrapper)
        1    0.000    0.000    0.000    0.000 mmal.py:472(MMAL_PARAMETER_BUFFER_REQUIREMENTS_T)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        1    0.000    0.000    0.000    0.000 mmal.py:1475(MMAL_PARAMETER_VIDEO_EEDE_ENABLE_T)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 camera.py:420(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mmal.py:1599(MMAL_PARAMETER_UINT64_T)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        2    0.000    0.000    0.000    0.000 fractions.py:265(denominator)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 mmal.py:613(MMAL_PARAMETER_THUMBNAIL_CONFIG_T)
        1    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 renderers.py:487(PiOverlayRenderer)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 _pyio.py:32(BlockingIOError)
        1    0.000    0.000    0.000    0.000 __init__.py:1003(Manager)
        1    0.000    0.000    0.000    0.000 mmal.py:1694(MMAL_PARAMETER_CONFIGFILE_CHUNK_T)
        1    0.000    0.000    0.000    0.000 utils.py:1884(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
        1    0.000    0.000    0.000    0.000 mmal.py:1495(MMAL_PARAMETER_VIDEO_DRM_PROTECT_BUFFER_T)
        1    0.000    0.000    0.000    0.000 mmal.py:929(MMAL_PARAMETER_CAMERA_INFO_CAMERA_T)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 mmal.py:876(MMAL_PARAMETER_FACE_TRACK_T)
        1    0.000    0.000    0.000    0.000 mmal.py:133(MMAL_RATIONAL_T)
        1    0.000    0.000    0.000    0.000 encoders.py:1451(PiMultiImageEncoder)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        2    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        2    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 camera.py:425(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:90(MMAL_CORE_PORT_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 renderers.py:620(PiNullSink)
        1    0.000    0.000    0.000    0.000 mmal.py:482(MMAL_PARAMETER_SEEK_T)
        1    0.000    0.000    0.000    0.000 dill.py:396(Unpickler)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 mmal.py:465(MMAL_PARAMETER_CHANGE_EVENT_REQUEST_T)
        1    0.000    0.000    0.000    0.000 exc.py:155(PiCameraMMALError)
        1    0.000    0.000    0.000    0.000 color.py:301(Blue)
        1    0.000    0.000    0.000    0.000 encoders.py:1557(PiRawImageMixin)
        1    0.000    0.000    0.000    0.000 mmal.py:377(MMAL_CLOCK_REQUEST_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 encoders.py:194(PiVideoFrameType)
        1    0.000    0.000    0.000    0.000 core.py:6208(_extrema_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:1635(MMAL_PARAMETER_STRING_T)
        2    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 utils.py:1615(WarningManager)
        1    0.000    0.000    0.000    0.000 mmal.py:826(MMAL_PARAMETER_FOCUS_T)
        1    0.000    0.000    0.000    0.000 pptransport.py:115(PipeTransport)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 mmal.py:195(MMAL_ES_SPECIFIC_FORMAT_T)
        1    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 mmal.py:383(MMAL_CLOCK_BUFFER_INFO_T)
        1    0.000    0.000    0.000    0.000 core.py:6332(_frommethod)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 mmal.py:512(MMAL_PARAMETER_CORE_STATISTICS_T)
        1    0.000    0.000    0.000    0.000 streams.py:399(PiCameraDequeFrames)
        1    0.000    0.000    0.000    0.000 mmal.py:1015(MMAL_PARAMETER_FIELD_OF_VIEW_T)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        2    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 encoders.py:1364(PiImageEncoder)
        1    0.000    0.000    0.000    0.000 camera.py:427(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mmal.py:389(MMAL_CLOCK_LATENCY_T)
        1    0.000    0.000    0.000    0.000 dill.py:644(_attrgetter_helper)
        1    0.000    0.000    0.000    0.000 mmal.py:1187(MMAL_PARAMETER_STEREOSCOPIC_MODE_T)
        2    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 mmal.py:1077(MMAL_PARAMETER_FPS_RANGE_T)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 dill.py:356(MetaCatchingDict)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 mmal.py:371(MMAL_CLOCK_DISCONT_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 mmal.py:1091(MMAL_PARAMETER_AWB_GAINS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:840(MMAL_PARAMETER_CAPTURE_STATUS_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1481(MMAL_PARAMETER_VIDEO_EEDE_LOSSRATE_T)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 mmal.py:1585(MMAL_PARAMETER_CLOCK_REQUEST_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1530(MMAL_PARAMETER_VIDEO_INTERLACE_TYPE_T)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 renderers.py:592(PiPreviewRenderer)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 mmal.py:769(MMAL_PARAMETER_FLICKERAVOID_T)
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method '_checkSeekable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 mmal.py:1649(MMAL_PARAMETER_SCALEFACTOR_T)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 mmal.py:977(MMAL_PARAMETER_FOCUS_REGION_T)
        1    0.000    0.000    0.000    0.000 mmal.py:526(MMAL_PARAMETER_LOGGING_T)
        1    0.000    0.000    0.000    0.000 mmal.py:800(MMAL_PARAMETER_REDEYE_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1990(MMAL_EVENT_PARAMETER_CHANGED_T)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:962(__init__)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:60(AbstractPipeConnection)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 color.py:261(Red)
        1    0.000    0.000    0.000    0.000 pp.py:249(Template)
        2    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 mmal.py:365(MMAL_CLOCK_UPDATE_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1591(MMAL_PARAMETER_CLOCK_LATENCY_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1117(MMAL_PARAMETER_PRIVACY_INDICATOR_T)
        1    0.000    0.000    0.000    0.000 extras.py:1353(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 encoders.py:1490(PiCookedOneImageEncoder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 mmal.py:754(MMAL_PARAMETER_CAMERA_STC_MODE_T)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 array.py:363(PiBayerArray)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 mmal.py:1056(MMAL_PARAMETER_ALGORITHM_CONTROL_T)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 streams.py:445(PiCameraCircularIO)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 mmal.py:1688(MMAL_PARAMETER_CONFIGFILE_T)
        1    0.000    0.000    0.000    0.000 core.py:7779(_convert2ma)
        1    0.000    0.000    0.000    0.000 mmal.py:1617(MMAL_PARAMETER_INT32_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1605(MMAL_PARAMETER_INT64_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1682(MMAL_PARAMETER_FRAME_RATE_T)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:956(PlaceHolder)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 encoders.py:1433(PiOneImageEncoder)
        2    0.000    0.000    0.000    0.000 sre_parse.py:222(isdigit)
        1    0.000    0.000    0.000    0.000 core.py:6265(_minimum_operation)
        1    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 ppcommon.py:64(portnumber)
        1    0.000    0.000    0.000    0.000 mmal.py:1975(MMAL_EVENT_END_OF_STREAM_T)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(NullHandler)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 mmal.py:1009(MMAL_PARAMETER_FLASH_SELECT_T)
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 mmal.py:685(MMAL_PARAMETER_AWBMODE_T)
        1    0.000    0.000    0.000    0.000 utils.py:1583(WarningMessage)
        1    0.000    0.000    0.000    0.000 array.py:658(PiMotionAnalysis)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 mmal.py:993(MMAL_PARAMETER_INPUT_CROP_T)
        1    0.000    0.000    0.000    0.000 core.py:845(_MaskedUnaryOperation)
        2    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mmal.py:1425(MMAL_PARAMETER_VIDEO_RATECONTROL_T)
        2    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 mmal.py:1573(MMAL_PARAMETER_CLOCK_UPDATE_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 extras.py:1419(mr_class)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 mmal.py:1031(MMAL_PARAMETER_DRC_T)
        1    0.000    0.000    0.000    0.000 mmal.py:664(MMAL_PARAMETER_EXPOSUREMETERINGMODE_T)
        3    0.000    0.000    0.000    0.000 {method 'writable' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 mmal.py:964(MMAL_PARAMETER_CAPTUREMODE_T)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 mmal.py:1451(MMAL_PARAMETER_VIDEO_NALUNITFORMAT_T)
        1    0.000    0.000    0.000    0.000 pp.py:237(_Statistics)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 mmal.py:269(MMAL_BUFFER_HEADER_TYPE_SPECIFIC_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1084(MMAL_PARAMETER_ZEROSHUTTERLAG_T)
        1    0.000    0.000    0.000    0.000 camera.py:426(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 mmal.py:1437(MMAL_PARAMETER_VIDEO_ENCODER_H264_MB_INTRA_MODES_T)
        1    0.000    0.000    0.000    0.000 mmal.py:1611(MMAL_PARAMETER_UINT32_T)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 color.py:375(Lightness)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 copier.py:41(Copier)
        1    0.000    0.000    0.000    0.000 mmal.py:1670(MMAL_PARAMETER_URI_T)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 mmal.py:1071(MMAL_PARAMETER_CAMERA_USE_CASE_T)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 color.py:281(Green)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 encoders.py:1342(PiRawVideoEncoder)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 dill.py:637(_itemgetter_helper)
        1    0.000    0.000    0.000    0.000 mmal.py:1372(MMAL_PARAMETER_VIDEO_PROFILE_S)
        1    0.000    0.000    0.000    0.000 mmal.py:786(MMAL_PARAMETER_FLASH_T)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 mmal.py:649(MMAL_PARAMETER_EXPOSUREMODE_T)
        1    0.000    0.000    0.000    0.000 _pyio.py:236(DocDescriptor)
        2    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 dill.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 mmal.py:722(MMAL_PARAMETER_IMAGEFX_T)
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:6279(_maximum_operation)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 mmal.py:1664(MMAL_PARAMETER_MIRROR_T)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 array.py:231(PiRGBArray)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfo)
        1    0.000    0.000    0.000    0.000 mmal.py:1579(MMAL_PARAMETER_CLOCK_DISCONT_THRESHOLD_T)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 mmal.py:863(MMAL_PARAMETER_FOCUS_STATUS_T)
        1    0.000    0.000    0.000    0.000 matching.py:7(SignatureMatching)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 color.py:395(Saturation)
        1    0.000    0.000    0.000    0.000 mmal.py:1623(MMAL_PARAMETER_RATIONAL_T)
        1    0.000    0.000    0.000    0.000 _pyio.py:259(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 encoders.py:1603(PiRawMultiImageEncoder)
        3    0.000    0.000    0.000    0.000 {method 'readable' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 mmal.py:1629(MMAL_PARAMETER_BOOLEAN_T)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mmal.py:943(MMAL_PARAMETER_CAMERA_INFO_FLASH_T)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:587(MapResult)
        1    0.000    0.000    0.000    0.000 mmal.py:1419(MMAL_PARAMETER_VIDEO_ENCODE_RC_MODEL_T)
